SEX,YEAR,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
F,2086,8656,7377,6670,6161,5652,5331,4953,4718,4583,4445,4300,4188,4016,4098,4613,5764,7310,9149,9795,11039,11635,11877,12189,13055,14171,14976,15509,15483,14839,13812,12628,11467,10550,9813,9095,8296,7467,6571,5858,5270,4746,4300,3844,3536,3250,2921,2520,2019,1451,1042,747,732,912,1185,1454,1568,1602,1515,1388,1298,1198,1079,817,524,218,-12,-172,-269,-301,-325,-416,-512,-636,-693,-782,-825,-875,-938,-1038,-1216,-1488,-1847,-2250,-2652,-3067,-2077,-2077,-2077,-2077,-2077,-2077,-2077,-2077,-2077,-2077,-2077,-2077,-2077,-2077,-2077,-2077
F,2087,8655,7382,6676,6166,5655,5335,4956,4719,4584,4445,4300,4187,4017,4096,4613,5768,7319,9163,9812,11056,11651,11894,12205,13070,14188,14994,15527,15505,14858,13826,12639,11477,10559,9820,9103,8301,7473,6576,5858,5269,4744,4300,3840,3531,3246,2916,2516,2015,1445,1030,739,721,904,1179,1448,1564,1598,1510,1381,1290,1194,1072,809,515,280,-28,-183,-278,-305,-328,-421,-516,-641,-695,-785,-823,-868,-932,-1024,-1213,-1490,-1846,-2250,-2655,-3035,-2068,-2068,-2068,-2068,-2068,-2068,-2068,-2068,-2068,-2068,-2068,-2068,-2068,-2068,-2068,-2068
F,2088,8654,7385,6682,6172,5660,5338,4957,4721,4586,4445,4300,4186,4015,4096,4614,5769,7325,9174,9826,11072,11666,11907,12216,13083,14205,15011,15548,15521,14874,13842,12653,11486,10563,9827,9107,8306,7478,6578,5860,5267,4743,4295,3837,3531,3242,2911,2512,2008,1438,1022,730,714,900,1174,1443,1561,1594,1507,1375,1286,1187,1066,803,508,272,33,-199,-287,-314,-336,-426,-522,-647,-701,-788,-826,-868,-928,-1018,-1200,-1491,-1850,-2247,-2657,-3039,-2057,-2057,-2057,-2057,-2057,-2057,-2057,-2057,-2057,-2057,-2057,-2057,-2057,-2057,-2057,-2057
F,2089,8652,7389,6687,6177,5664,5340,4958,4721,4586,4444,4300,4184,4014,4093,4614,5772,7331,9184,9841,11087,11683,11924,12231,13098,14220,15031,15566,15539,14890,13854,12662,11494,10571,9832,9111,8310,7481,6582,5860,5268,4739,4293,3835,3528,3237,2908,2508,2002,1430,1016,720,702,890,1169,1438,1557,1592,1502,1373,1280,1183,1059,795,501,262,22,-140,-301,-326,-346,-432,-525,-651,-705,-792,-828,-870,-927,-1015,-1196,-1473,-1850,-2251,-2655,-3039,-2049,-2049,-2049,-2049,-2049,-2049,-2049,-2049,-2049,-2049,-2049,-2049,-2049,-2049,-2049,-2049
F,2090,8649,7392,6694,6184,5670,5344,4957,4721,4587,4445,4298,4182,4012,4093,4613,5774,7337,9193,9856,11102,11693,11936,12244,13110,14234,15044,15580,15556,14903,13869,12672,11500,10575,9839,9115,8313,7483,6584,5862,5266,4735,4290,3829,3524,3235,2906,2504,1999,1423,1009,709,696,884,1161,1434,1554,1586,1498,1367,1276,1178,1054,790,493,254,13,-151,-251,-339,-356,-440,-532,-656,-709,-797,-834,-873,-928,-1014,-1191,-1470,-1833,-2252,-2661,-3040,-2042,-2042,-2042,-2042,-2042,-2042,-2042,-2042,-2042,-2042,-2042,-2042,-2042,-2042,-2042,-2042
F,2091,8648,7393,6695,6190,5673,5346,4961,4721,4587,4444,4297,4181,4010,4089,4614,5776,7340,9202,9866,11117,11708,11945,12256,13123,14247,15060,15598,15570,14917,13875,12683,11508,10580,9841,9116,8317,7485,6587,5861,5264,4732,4289,3825,3519,3232,2899,2500,1992,1418,998,701,687,875,1158,1428,1547,1581,1492,1363,1271,1173,1050,783,485,247,4,-161,-262,-292,-370,-452,-541,-662,-714,-802,-839,-878,-931,-1018,-1190,-1468,-1829,-2233,-2660,-3044,-2036,-2036,-2036,-2036,-2036,-2036,-2036,-2036,-2036,-2036,-2036,-2036,-2036,-2036,-2036,-2036
F,2092,8646,7397,6700,6195,5676,5348,4962,4723,4587,4444,4296,4180,4009,4087,4610,5776,7344,9209,9881,11130,11721,11958,12265,13134,14259,15071,15611,15583,14927,13885,12687,11516,10588,9846,9120,8320,7489,6587,5861,5263,4730,4285,3824,3518,3227,2896,2496,1986,1410,989,691,679,868,1151,1423,1543,1580,1488,1360,1266,1169,1043,776,478,237,-3,-170,-269,-301,-331,-467,-552,-671,-718,-805,-842,-881,-937,-1022,-1197,-1469,-1825,-2228,-2641,-3045,-2032,-2032,-2032,-2032,-2032,-2032,-2032,-2032,-2032,-2032,-2032,-2032,-2032,-2032,-2032,-2032
F,2093,8645,7398,6706,6201,5678,5348,4962,4723,4585,4441,4294,4180,4007,4085,4612,5777,7348,9222,9888,11146,11732,11967,12273,13143,14271,15085,15625,15597,14939,13894,12695,11521,10592,9850,9123,8323,7490,6590,5863,5260,4728,4282,3825,3515,3223,2894,2488,1981,1402,980,685,672,863,1146,1418,1540,1575,1484,1355,1262,1164,1036,769,472,228,-10,-179,-278,-311,-342,-432,-564,-681,-728,-812,-848,-887,-941,-1026,-1199,-1474,-1827,-2225,-2637,-3022,-2030,-2030,-2030,-2030,-2030,-2030,-2030,-2030,-2030,-2030,-2030,-2030,-2030,-2030,-2030,-2030
F,2094,8641,7398,6707,6203,5681,5352,4963,4724,4585,4438,4290,4176,4002,4084,4611,5778,7352,9228,9902,11157,11743,11978,12282,13151,14282,15097,15638,15608,14948,13901,12701,11525,10595,9851,9125,8323,7490,6590,5860,5257,4723,4278,3818,3509,3220,2887,2485,1976,1397,973,675,665,857,1142,1414,1535,1571,1481,1349,1256,1159,1031,763,463,221,-19,-187,-288,-319,-350,-441,-532,-693,-738,-821,-853,-892,-946,-1031,-1204,-1477,-1834,-2226,-2630,-3017,-2028,-2028,-2028,-2028,-2028,-2028,-2028,-2028,-2028,-2028,-2028,-2028,-2028,-2028,-2028,-2028
F,2095,8637,7400,6710,6205,5683,5349,4962,4720,4585,4435,4290,4174,4003,4081,4608,5780,7357,9235,9912,11166,11751,11986,12288,13160,14291,15107,15647,15621,14960,13908,12708,11527,10601,9854,9128,8327,7493,6590,5859,5257,4722,4274,3814,3505,3214,2886,2480,1970,1389,965,667,658,850,1139,1407,1528,1567,1475,1345,1252,1153,1025,758,456,212,-28,-195,-297,-328,-361,-452,-541,-665,-751,-830,-862,-898,-951,-1035,-1211,-1484,-1837,-2236,-2634,-3013,-2026,-2026,-2026,-2026,-2026,-2026,-2026,-2026,-2026,-2026,-2026,-2026,-2026,-2026,-2026,-2026
F,2096,8631,7400,6712,6207,5685,5352,4962,4719,4583,4437,4288,4169,3999,4075,4606,5781,7359,9242,9920,11179,11763,11992,12298,13169,14299,15115,15657,15630,14968,13915,12712,11530,10601,9852,9127,8326,7493,6590,5858,5254,4719,4269,3809,3501,3210,2880,2476,1963,1383,958,658,649,843,1132,1405,1527,1561,1472,1340,1248,1147,1018,751,449,205,-35,-203,-307,-336,-371,-463,-552,-674,-721,-843,-872,-905,-956,-1039,-1217,-1491,-1846,-2239,-2641,-3016,-2025,-2025,-2025,-2025,-2025,-2025,-2025,-2025,-2025,-2025,-2025,-2025,-2025,-2025,-2025,-2025
F,2097,8628,7396,6715,6209,5687,5350,4963,4718,4581,4433,4286,4165,3996,4074,4603,5778,7362,9247,9931,11190,11772,11998,12305,13176,14309,15123,15670,15643,14976,13921,12716,11532,10603,9855,9127,8326,7494,6589,5856,5249,4717,4266,3805,3498,3205,2877,2470,1958,1378,950,650,642,836,1127,1401,1521,1556,1468,1337,1244,1142,1014,744,441,198,-43,-212,-316,-345,-381,-472,-561,-682,-730,-815,-882,-916,-966,-1046,-1223,-1497,-1853,-2252,-2648,-3025,-2026,-2026,-2026,-2026,-2026,-2026,-2026,-2026,-2026,-2026,-2026,-2026,-2026,-2026,-2026,-2026
F,2098,8621,7398,6713,6212,5688,5351,4960,4716,4577,4430,4282,4164,3994,4070,4600,5779,7363,9251,9937,11195,11780,12005,12308,13180,14313,15131,15675,15646,14980,13925,12718,11535,10604,9857,9130,8325,7493,6586,5854,5246,4714,4262,3801,3494,3200,2872,2466,1952,1369,942,642,633,829,1120,1396,1518,1551,1465,1330,1239,1133,1008,737,434,188,-53,-219,-322,-354,-391,-481,-571,-691,-740,-825,-856,-926,-974,-1056,-1229,-1502,-1860,-2259,-2660,-3032,-2028,-2028,-2028,-2028,-2028,-2028,-2028,-2028,-2028,-2028,-2028,-2028,-2028,-2028,-2028,-2028
F,2099,8616,7395,6716,6212,5689,5349,4958,4716,4575,4427,4279,4160,3986,4068,4597,5775,7367,9254,9946,11205,11786,12009,12314,13182,14317,15137,15680,15652,14986,13926,12720,11533,10601,9856,9125,8326,7493,6585,5850,5242,4708,4257,3796,3490,3195,2864,2461,1945,1361,931,635,625,823,1114,1390,1514,1548,1458,1325,1234,1130,1003,729,428,182,-59,-227,-330,-364,-399,-490,-581,-700,-750,-831,-864,-900,-987,-1064,-1241,-1511,-1868,-2267,-2668,-3045,-2030,-2030,-2030,-2030,-2030,-2030,-2030,-2030,-2030,-2030,-2030,-2030,-2030,-2030,-2030,-2030
F,2100,8608,7392,6716,6211,5690,5348,4957,4709,4571,4423,4276,4155,3982,4064,4594,5776,7365,9258,9951,11210,11789,12011,12314,13185,14318,15140,15684,15657,14990,13929,12719,11533,10598,9854,9123,8321,7490,6583,5849,5239,4703,4254,3792,3481,3188,2861,2457,1940,1354,925,626,618,815,1108,1385,1508,1543,1450,1320,1227,1125,996,724,421,175,-68,-236,-339,-373,-408,-499,-591,-712,-758,-840,-873,-910,-960,-1077,-1251,-1521,-1877,-2276,-2679,-3055,-2033,-2033,-2033,-2033,-2033,-2033,-2033,-2033,-2033,-2033,-2033,-2033,-2033,-2033,-2033,-2033
